execution_receipt_eval.txt	1386	23a565308e2a7a358b9a8fb724517357ffdd0e263aa0c4ce21ec085d5169f77a
execution_receipt_structure_eval.txt	1783	4e82dddd12c7dbf81fc53029e2a49a2c389626126fd004963e89fa729c500596
logs/eval.stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/eval.stdout.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/eval.time.log	998	6e06626539256e943452b3b0e50d73c4deebe39e83e8e2797d3aa962c72a23a9
logs/heartbeat.log	9947	fb74dd68903ffc74ba62e43c37fc07ab493fb9467e5cbab1a40684e82ab5806f
logs/heartbeat_eval.log	292	7aac219ff6414d122ed474bf650e5282ebd80e26337957ea4e78789cf77b597f
logs/heartbeat_structure_eval.log	300	67bce193e4510f0f2cea80df372d2f5795d086b0a696065f76c8489c35d2df64
logs/runner.control.log	566	c607286930efff15d06fce7fd11da0aa41627b39b370fd8cf8b6d3eaeeeb07e9
logs/runner_eval.control.log	506	5f77d9b767e3716644d815d1ada62beb1905ddbd40221416dbbd38b58c38bcdf
logs/runner_structure_eval.control.log	685	f599120f2ecec54b590b6f5bbb25c1aba359317034fbf7b8534dd9950bd4999d
logs/states.stderr.log	16022	265535767dc351e27fb005047305aee2d6d4752defa31d791ef42949c754628a
logs/states.stdout.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/states.time.log	926	6962845143bb6970377394b080055f599253ece485734e9f55ad53608d488adb
logs/structure.stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/structure.stdout.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/structure.time.log	974	7406fee4bff53dcda002367977bf71cb6fa7682de9423df5c4aff7e08671ee25
logs/watchdog.log	75681	937986de3d560a955bcee2c32235ad3546b9860c9aeafe470f961a689664f886
logs/watchdog_eval.log	2561	2ba187a9ca6f5dc7e1fbc5e71c78829fb42edbe6076ebf3078224cf30b5785fa
logs/watchdog_structure_eval.log	2204	6004da50032b2283d21f582d7fe49a3407cd0d30b8c5f5e5f579f76c239b5c65
research/axis_returns.csv	453715	a9a819546e87de626bd7ec6f2bcee26e6d1f07c1d488e8b27091596360bbdc13
research/conditional_leg_returns.csv	1132399	5c82452afe60abe1d4f96abcc1ef6355b1f2c4eab01373a5de2664591a661397
research/coverage_audit.csv	513424	8dee77ebac630b2cdf226cf13eff086d08f6a1bdaaffa3f19140abcd81c44728
research/exposure_diagnostics.csv	53099	d1188c5671375bb4cc0bcf12e686164db5b8e3b60da96d2487423b69c9d757eb
research/hard_sort_surface.csv	4119792	45560a23f76388ecca4e04258b066809beeefc3df7e830b48c2fd61b4cffdd6a
research/manifests/exposures.json	294	6a93c5b6ebc570cb345afd4d41cb1d59d9cb911b6615d8a40f8a9ae16f5cdf6a
research/manifests/portfolios.json	493	d5cabb142165c0549f85f53c5fef8e98ba72257d93a2067d4663e63c0854782b
research/manifests/preflight.json	14049	efb0794c910632dd10e4f9d240bfd199562df0459314f9956455e61d48158df3
research/manifests/states.json	287	80cd00118cb0866c7850cbde247397ec5f1bd675640bd0972e9c9c53fb290c0b
research/monthly_exposures.csv.gz	107624727	0e7fbc4c1e6c288cf456aad48cdb04d2c2e0c5c3ea56390b3ef4a0514136d109
research/state_components.csv	4637585	64b27c60b5bf761c7f447715ee599be6cde849b2ce4dc5afc56ebd1926171519
research/stock_period_returns.csv.gz	7507186	7d27b7cbb4d23607b3381a9237c6c911c98e8b3f00ca09010a0e775c58ef627a
research/suspension_interval_evidence.csv	105904	95acac72242676cd89807c3eb2975d8bc5ca357b9b04ff351a9106c429986889
run_jan01_r4_eval.sh	5211	21d2e54c2b131f6ec056e5cec8b63245f3a7d06c368b20e8da9bd84c2531c061
run_jan01_r4_states.sh	5075	88cc054734e25009d4da58a61cf7743868444b8a2ecec82ef561745ea2b04289
run_jan01_r4_structure_eval.sh	5525	85ae0831394fb3700a8401c4986603520fa1ee92c9f1d87f1809ea52ef4caccb
watchdog_r4.sh	2024	88651ad95960f2e88136e2f1323e671a5451e9e6c2af972fb3a9e74b583797c6
watchdog_r4_eval.sh	2035	7293165ca8c1a32fe6fa0944852d60e230ebad2f4b2623c0698bf59471702b0d
watchdog_r4_structure_eval.sh	2056	27cbb1ec7a180fd7bcfab7bacb4c103ce425c6efe6b8dc4794ca386d97f24384
